"","station","date","tair","twet","rh","tdew"
"1284",22719,2015-12-24 15:00:00,17.6,16.6,90,16
"1285",22719,2015-12-24 16:00:00,17.8,16.6,88,15.8
"1286",22719,2015-12-24 17:00:00,18.1,16.4,83,15.2
"1287",22719,2015-12-24 18:00:00,17.4,16.2,88,15.4
"1288",22719,2015-12-24 19:00:00,15.2,14.7,94,14.3
"1289",22719,2015-12-24 20:00:00,14.8,14.3,94,13.8
"1290",22719,2015-12-24 21:00:00,15.2,14.8,95,14.4
"1291",22719,2015-12-24 22:00:00,15.1,14.7,95,14.3
"1292",22719,2015-12-24 23:00:00,15.7,15.1,93,14.6
"1293",22719,2015-12-25 00:00:00,15.3,14.6,92,14
"1294",22719,2015-12-25 01:00:00,15.7,14.3,85,13.2
"1295",22719,2015-12-25 02:00:00,15.6,14.3,86,13.3
"1296",22719,2015-12-25 03:00:00,15.1,14.1,89,13.3
"1297",22719,2015-12-25 04:00:00,14.6,13.6,89,12.8
"1298",22719,2015-12-25 05:00:00,14.8,13.5,86,12.5
"1299",22719,2015-12-25 06:00:00,15.4,13.6,81,12.2
"1300",22719,2015-12-25 07:00:00,15.5,13.2,76,11.3
"1301",22719,2015-12-25 08:00:00,17.3,14.1,68,11.4
"1302",22719,2015-12-25 09:00:00,18.2,14.4,64,11.3
"1303",22719,2015-12-25 10:00:00,18.5,14.8,65,11.8
"1304",22719,2015-12-25 11:00:00,18.7,15.3,68,12.7
"1305",22719,2015-12-25 12:00:00,18.1,15.3,73,13.2
"1306",22719,2015-12-25 13:00:00,19,15.3,66,12.5
"1307",22719,2015-12-25 14:00:00,19.8,15.6,62,12.3
"1308",22719,2015-12-25 15:00:00,20.3,15.9,61,12.6
"1309",22719,2015-12-25 16:00:00,20,16,64,13
"1310",22719,2015-12-25 17:00:00,19.6,15.8,65,12.9
"1311",22719,2015-12-25 18:00:00,18.8,15.3,67,12.6
"1312",22719,2015-12-25 19:00:00,17.8,14.9,72,12.7
"1313",22719,2015-12-25 20:00:00,16.6,14.5,78,12.8
"1314",22719,2015-12-25 21:00:00,16.5,14.6,80,13
"1315",22719,2015-12-25 22:00:00,16.4,14.6,81,13.1
"1316",22719,2015-12-25 23:00:00,16.6,14.7,80,13.1
"1317",22719,2015-12-26 00:00:00,16,14.5,84,13.3
"1318",22719,2015-12-26 01:00:00,15.8,14.5,86,13.5
"1319",22719,2015-12-26 02:00:00,15.8,14.5,86,13.5
"1320",22719,2015-12-26 03:00:00,15.4,14.2,87,13.3
"1321",22719,2015-12-26 04:00:00,14.4,13.4,89,12.6
"1322",22719,2015-12-26 05:00:00,13.8,13.1,92,12.5
"1323",22719,2015-12-26 06:00:00,14.7,14.1,93,13.6
"1324",22719,2015-12-26 07:00:00,17.3,16.1,88,15.3
"1325",22719,2015-12-26 08:00:00,19.3,16.6,75,14.8
"1326",22719,2015-12-26 09:00:00,20.9,17.6,71,15.4
"1327",22719,2015-12-26 10:00:00,23,18.9,66,16.3
"1328",22719,2015-12-26 11:00:00,24.5,19.4,60,16.2
"1329",22719,2015-12-26 12:00:00,24.9,20.2,63,17.4
"1330",22719,2015-12-26 13:00:00,24.1,19.5,63,16.6
"1331",22719,2015-12-26 14:00:00,24.7,19.9,62,16.9
"1332",22719,2015-12-26 15:00:00,24.9,20.3,64,17.6
"1333",22719,2015-12-26 16:00:00,24.4,20.4,68,18.1
"1334",22719,2015-12-26 17:00:00,23.5,19.5,67,17
"1335",22719,2015-12-26 18:00:00,22.5,17.4,58,13.8
"1336",22719,2015-12-26 19:00:00,21.4,17.2,64,14.3
"1337",22719,2015-12-26 20:00:00,19.6,16.8,74,14.9
"1338",22719,2015-12-26 21:00:00,18.6,16.5,80,15.1
"1339",22719,2015-12-26 22:00:00,18.2,16.3,81,14.9
"1340",22719,2015-12-26 23:00:00,18.3,16.3,80,14.8
"1341",22719,2015-12-27 00:00:00,17.9,16.3,84,15.2
"1342",22719,2015-12-27 01:00:00,18,16.7,87,15.8
"1343",22719,2015-12-27 02:00:00,18,16.6,86,15.6
"1344",22719,2015-12-27 03:00:00,17.2,16.1,89,15.4
"1345",22719,2015-12-27 04:00:00,16.8,15.8,90,15.2
"1346",22719,2015-12-27 05:00:00,16.7,15.8,91,15.2
"1347",22719,2015-12-27 06:00:00,17.5,16.1,86,15.2
"1348",22719,2015-12-27 07:00:00,17.8,16.4,86,15.4
"1349",22719,2015-12-27 08:00:00,19,16.7,78,15.1
"1350",22719,2015-12-27 09:00:00,20.4,17.3,72,15.2
"1351",22719,2015-12-27 10:00:00,21.8,18.3,70,16.1
"1352",22719,2015-12-27 11:00:00,23.2,18.3,60,15
"1353",22719,2015-12-27 12:00:00,24.6,19.5,60,16.3
"1354",22719,2015-12-27 13:00:00,24.1,19.9,66,17.4
"1355",22719,2015-12-27 14:00:00,24.1,19.7,65,17.1
"1356",22719,2015-12-27 15:00:00,23.9,19.7,66,17.2
"1357",22719,2015-12-27 16:00:00,23.1,19.8,72,17.8
"1358",22719,2015-12-27 17:00:00,23.4,19.9,71,17.8
"1359",22719,2015-12-27 18:00:00,22.4,17.6,60,14.3
"1360",22719,2015-12-27 19:00:00,21.3,17.8,69,15.4
"1361",22719,2015-12-27 20:00:00,19.3,17,78,15.4
"1362",22719,2015-12-27 21:00:00,18.6,16.5,80,15.1
"1363",22719,2015-12-27 22:00:00,18.2,16.2,80,14.7
"1364",22719,2015-12-27 23:00:00,18.7,16.6,80,15.2
"1365",22719,2015-12-28 00:00:00,17.7,15.7,80,14.2
"1366",22719,2015-12-28 01:00:00,16.2,14.6,83,13.3
"1367",22719,2015-12-28 02:00:00,15.5,14.1,85,13
"1368",22719,2015-12-28 03:00:00,15.7,14.6,88,13.7
"1369",22719,2015-12-28 04:00:00,15.4,14.3,88,13.4
"1370",22719,2015-12-28 05:00:00,14.6,13.7,90,13
"1371",22719,2015-12-28 06:00:00,16,15.2,91,14.5
"1372",22719,2015-12-28 07:00:00,18.3,16.5,82,15.2
"1373",22719,2015-12-28 08:00:00,19.6,16.5,71,14.2
"1374",22719,2015-12-28 09:00:00,20.9,17.4,69,15
"1375",22719,2015-12-28 10:00:00,21.2,17.8,70,15.5
"1376",22719,2015-12-28 11:00:00,22.1,18.4,68,15.9
"1377",22719,2015-12-28 12:00:00,23.3,19.2,66,16.6
"1378",22719,2015-12-28 13:00:00,22.5,18.8,69,16.5
"1379",22719,2015-12-28 14:00:00,22.6,19.2,71,17.1
"1380",22719,2015-12-28 15:00:00,22,18.5,70,16.3
"1381",22719,2015-12-28 16:00:00,21.6,18,69,15.7
"1382",22719,2015-12-28 17:00:00,21,18.2,75,16.4
"1383",22719,2015-12-28 18:00:00,20.4,17.5,74,15.6
"1384",22719,2015-12-28 19:00:00,19,16.6,77,14.9
"1385",22719,2015-12-28 20:00:00,18,16.4,84,15.3
"1386",22719,2015-12-28 21:00:00,17.9,16.3,84,15.2
"1387",22719,2015-12-28 22:00:00,18,16.5,85,15.4
"1388",22719,2015-12-28 23:00:00,18.2,16.7,85,15.6
"1389",22719,2015-12-29 00:00:00,17.9,16.2,83,15
"1390",22719,2015-12-29 01:00:00,17.7,16,83,14.8
"1391",22719,2015-12-29 02:00:00,17.4,15.5,81,14.1
"1392",22719,2015-12-29 03:00:00,17.4,15.7,83,14.5
"1393",22719,2015-12-29 04:00:00,17.2,15.5,83,14.3
"1394",22719,2015-12-29 05:00:00,17,15.2,82,13.9
"1395",22719,2015-12-29 06:00:00,17.3,15.6,83,14.4
"1396",22719,2015-12-29 07:00:00,18.2,15.8,77,14.1
"1397",22719,2015-12-29 08:00:00,19.6,16.5,71,14.2
"1398",22719,2015-12-29 09:00:00,20.2,16.9,70,14.6
"1399",22719,2015-12-29 10:00:00,21,17.4,68,14.9
"1400",22719,2015-12-29 11:00:00,21.7,18.2,70,16
"1401",22719,2015-12-29 12:00:00,22.3,18.8,70,16.6
"1402",22719,2015-12-29 13:00:00,22,18.6,71,16.5
"1403",22719,2015-12-29 14:00:00,22.3,18.7,69,16.3
"1404",22719,2015-12-29 15:00:00,22.3,18.7,69,16.3
"1405",22719,2015-12-29 16:00:00,21.7,18.4,71,16.2
"1406",22719,2015-12-29 17:00:00,20.4,17.5,74,15.6
"1407",22719,2015-12-29 18:00:00,20.4,17.4,73,15.4
"1408",22719,2015-12-29 19:00:00,19.7,17.2,77,15.6
"1409",22719,2015-12-29 20:00:00,18.6,16.4,79,14.9
"1410",22719,2015-12-29 21:00:00,18.2,16.3,81,14.9
"1411",22719,2015-12-29 22:00:00,17.9,16.2,83,15
"1412",22719,2015-12-29 23:00:00,17.7,16.2,85,15.1
"1413",22719,2015-12-30 00:00:00,17.6,16.2,86,15.2
"1414",22719,2015-12-30 01:00:00,18.1,16.6,85,15.6
"1415",22719,2015-12-30 02:00:00,17.9,16.4,85,15.4
"1416",22719,2015-12-30 03:00:00,18.4,17,86,16
"1417",22719,2015-12-30 04:00:00,18.2,16.8,86,15.8
"1418",22719,2015-12-30 05:00:00,16.8,15.6,88,14.8
"1419",22719,2015-12-30 06:00:00,17.3,16.1,88,15.3
"1420",22719,2015-12-30 07:00:00,19.3,17.4,82,16.2
"1421",22719,2015-12-30 08:00:00,20.5,18,77,16.3
"1422",22719,2015-12-30 09:00:00,22.1,18,65,15.2
"1423",22719,2015-12-30 10:00:00,24,18.3,55,14.4
"1424",22719,2015-12-30 11:00:00,22.3,18.2,65,15.4
"1425",22719,2015-12-30 12:00:00,22.6,18,62,15
"1426",22719,2015-12-30 13:00:00,24.2,19.3,61,16.2
"1427",22719,2015-12-30 14:00:00,24.2,18.9,58,15.4
"1428",22719,2015-12-30 15:00:00,23.9,18.8,59,15.4
"1429",22719,2015-12-30 16:00:00,24,19.3,62,16.3
"1430",22719,2015-12-30 17:00:00,24.8,19.2,57,15.7
"1431",22719,2015-12-30 18:00:00,23.7,18.9,61,15.7
"1432",22719,2015-12-30 19:00:00,21.7,18.6,73,16.7
"1433",22719,2015-12-30 20:00:00,21,18.6,78,17
"1434",22719,2015-12-30 21:00:00,19.8,17.9,82,16.6
"1435",22719,2015-12-30 22:00:00,19.6,17.9,84,16.8
"1436",22719,2015-12-30 23:00:00,18.9,17.6,87,16.7
"1437",22719,2015-12-31 00:00:00,18.8,17.5,87,16.6
